# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371771906000 9490 833ec7982e8c9917d6374a4a94a28bdfee3c6cd4 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\playlist.png
1372078327231 346 6885fa9ae5a9a61ef93931d013482436bdcfe4d6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\volume_circle.xml
1372113406000 16559 cfc9482c32efc8553f0ab64936903586bfda6a2a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact6_small.png
1371506559000 19386 a2ad6025aea8f354b2e3c8353823a9336712a13f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel_calls.png
1373059656000 10356 de10b31d1563594b40a749d32552ebcc0d9be53f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\reply_icon.png
1370804577000 23602 1bd338c02bb0e0d73f5cad99091bc6cfea1ffd42 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_button.png
1373057180309 3438 5e89efd4fcc38aab519b0c54a7607b625d07a213 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\navigation_find_dest_screen.xml
1372949813082 751 a11063642a7a630ef495394ba407515d23e994d1 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\values\navigation_data.xml
1371462178000 13677 07c2ac94ebcf8963944ea43e1322e864876e9499 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact2.jpg
1371045862000 33892 eaad55485f169de8a1d68ebb3ba4de9361bdd93b D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel_left.png
1372079872000 103267 d8efb2fc9c4f8a267cb9fe88bade358d0d0ace8a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel_cancel_message.png
1373494269244 2391 4a6cabfc009584a27945d253b487b3b93e6b4b68 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\message_screen.xml
1373065322058 5505 e3a3f8609c8135c5c749b912fecbd99d8149ab69 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\message_popup.xml
1371911493000 1805 38fe5f48fc2d905b123ccd1c2b713793e84444e6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\voice_search2.png
1371782464000 17875 3cd4be8f624c27ac71c5cded5628a3aa563dfed6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\albumart_linkinpark.jpg
1370732183000 949626 09d8593b26273f8ae3a4e883b68a02c6a1ccbe7c D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\road_wallpaper.png
1373474408142 156 52cdd2eb79e3e3a6275b6ef8ed4705e535e166d3 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\mesh_button.xml
1373493480671 2958 fc8171b851b46f13c666ed0b7e44f01ac4b55069 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\contact_screen.xml
1372114452000 56958 e0201b4fb452b7c1b25fae94091906818645e3cc D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\mesh_2_14.png
1371767008000 1766 dbf72b073196758b94ccc0459aeed966e07fbc4e D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\message_logs.xml
1371570787000 3314 583afdb87ea291444cc28d17eb9d463cb2ef5d44 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact3_small.png
1373067924813 69260 3c02587a992caf75193da2aaabb415b4e5f18a0b D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\popup_bg.png
1372114452000 22091 18573f6755caba31b29d451ce0eab2f76489c0fa D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\mesh_2_08.png
1371782379000 35049 d4dc909e0a0273da5c2b5aa8877f3d1031550af5 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\albumart_redhotchillipeppers.jpe
1371032634000 63544 b8f021b8a98fd6471786e12d15b006941ec86039 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel.png
1373806452514 1288 cf643d3f177277df71ea561bc7b876c00f48bfb2 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\values\message_data.xml
1373493567205 2700 72dadf521d2244d144c5ef22c884933bdbb16c30 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\navigation_main_screen.xml
1372875354492 262 cfdef58f4b3cb7d196c31f7c2791509a326bc0fd D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\black_border.xml
1371772309000 32116 8aebcd849ace70b3f67056929a7d3539fd0d9443 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\prev_next.png
1371460197000 21322 20d096b78f280a132536b4ace815493f6fa10a0f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact1.jpg
1373064207615 862 0a531d7739ae741cbe731ebbd4497894c4c988bb D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\map_layout.xml
1373059318088 236297 fb74bf21ecd63d8ac8269d562af50c3e822fae37 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\waze1.PNG
1373021405194 445 de4a8bd4428a29a1d7b087a1994e53897446b326 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\navigation_item.xml
1372114452000 28111 8cd4db5315d22786e75323b6ee886920841c4031 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\mesh_2_12.png
1372947650000 14738 4ae582454382808d2d13d18b7b6fa2f395f9333d D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\cancel.png
1371461856000 8519 fa786fd2bd1b01489892b3cd21fe8acb3b0c2686 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact7.png
