# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373829819334 25396 c6a3a7285f006192849fc60ab8f6f510cf7714ce D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\answered_08.png
1373829819028 62796 f3e1bdd6d5b9f1a882eba83c309a1c28f287f3ae D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\speaker.png
1373829820964 16567 3a4234b169592693780d90405f428422079fb154 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_app2.png
1373829818992 57504 7cbc7028c19c2b174b99422ac4b585912c0b753c D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\messages_03.png
1373829818199 2579 e64f7a244c028b9ed58138761c5dcb62f7f0b2a5 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\layout\contact_logs.xml
1373829818912 56958 e0201b4fb452b7c1b25fae94091906818645e3cc D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_2_14.png
1373829820872 30488 b3fe345d29d71cd97003819c47d02e7fc9b77bc8 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\music_play_bg.png
1373829820455 20913 4b02fb9f1b0c0a33ad6bca0e66537c3b17cf2bbe D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\contact4_small.jpg
1373829819659 14738 4ae582454382808d2d13d18b7b6fa2f395f9333d D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\cancel.png
1373829819385 52587 de743bf69f5f32b872ed161d263d81c805861be6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\go_back.png
1373829820559 28215 8a8a8394e794dd569948cb84e8955f1e5e637196 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\phone_button_pressed.png
1373829818588 12224 a5d945c02ebd7e6a1ba1fd4923c20eb8ef468fea D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\filled_rounded_rectangle_light.png
1373829820467 862 0a531d7739ae741cbe731ebbd4497894c4c988bb D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\layout\map_layout.xml
1373829820570 5709 eab1074c2e548649bb556e1f6b36befda61a78f8 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-hdpi\ic_launcher.png
1373829819441 3314 583afdb87ea291444cc28d17eb9d463cb2ef5d44 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\contact3_small.png
1373829817870 233 f3606029eff2a00750ff6d7ef9d75b56ca5d7835 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\values-v14\values.xml
1373829820373 1069 b33e2c0a8786cac4693d8a84fb3e07f083cc286f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\repeat_shuffle_line.png
1373829820752 24805 a2275637135b8f3469af0d624bdd6cc0b3baaf33 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\albumart_hadagnahash.jpg
1373829817864 158 198ce0b5f1cff9aa5a59f737a4489f3a9850628f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_button_not_pressed.xml
1373829820686 2391 4a6cabfc009584a27945d253b487b3b93e6b4b68 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\layout\message_screen.xml
1373829817839 17512 d2a07b839d268e9c207afdd240267a4e7e6427fc D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\reply_bg.png
1373829818487 16115 51afc27229dc7dc1feded454114eb77ce712a8fb D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\answer_button_off.png
1373829820380 8519 fa786fd2bd1b01489892b3cd21fe8acb3b0c2686 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\contact7.png
1373829818666 24802 0d88e4cbaa2b4dc22348835ee76c5f3e9615890e D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\artist4.png
1373829819436 6833 c0026d6598ea1aa4efb623bee0cf96fae088e5e6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\battery_bar.png
1373829818878 3282 ea7f47d854f5a30e35e19d169f3ed313903e0d61 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\contact7_small.png
1373829817696 158 c533a398a135181135dbcece0b0988ea5d9b3810 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_button_press.xml
1373829818267 103267 d8efb2fc9c4f8a267cb9fe88bade358d0d0ace8a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\answer_panel_cancel_message.png
1373829820549 9490 833ec7982e8c9917d6374a4a94a28bdfee3c6cd4 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\playlist.png
1373829818500 3927 5a83aa1d35cde9be39f0d4aa9557784e97ab67b2 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\contact_name.png
1373829820521 51637 5d9abddc6e35c34274017ede04c51477fa6b94ca D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\play.png
1373829817868 262 cfdef58f4b3cb7d196c31f7c2791509a326bc0fd D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\black_border.xml
