# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373829840557 736 a0533ba535e55135cce83bf171a3182f76258cf5 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\R.class
1373829840294 1289 cd75ad905376fff311800edf43167715cc624f27 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\PhoneScreen.class
1373832559876 3044 089adeb1ae58bb90e1809385ee73c8ffa72f506f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MainActivity$InfinitePagerAdapter.class
1373829839048 1511 2fc6c0727b049d350f2d3acb846a3e8097231b7c D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MessageScreen$MessageFragment$1.class
1373829839946 1608 2b2243b2ba8a14d7da69680a967bd385059aaf04 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MusicScreen$MusicFragment$9.class
1373829838853 397 bf376f8d46ade9971a303f091a1b2defd36260e8 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MapActivity.class
1373829838928 1044 fb61a37b62aa463a0b0e61f1cdd4861d0dcbae4a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MeshScreen$MeshFragment1$2$1.class
1373829838707 3770 18dba599648df0ffeb2a0e12e661f60ee0fb043d D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\ContactScreen$ContactListAdapter.class
1373829838691 1853 b7aece5f37ecb9a1ecf1725eba25b26ada8d3ce3 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\ContactScreen$ContactListAdapter$2.class
1373829839058 1116 9107a58d16514b9bca1b12be857f99931419a47b D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MessageScreen$MessageFragment$3.class
